Station,Magnitude,Rjb,Rup,vs30,Max. Aceleration (g),Max. Velocity (cm/sec),Max. Displacement (cm),Vmax / Amax: (sec),Acceleration RMS: (g),Velocity RMS: (cm/sec),Displacement RMS: (cm),Arias Intensity: (m/sec),Characteristic Intensity (Ic),Specific Energy Density (cm2/sec),Cumulative Absolute Velocity (cm/sec),Acceleration Spectrum Intensity (g*sec),Velocity Spectrum Intensity (cm),Housner Intensity (cm),Sustained Maximum Acceleration (g),Sustained Maximum Velocity (cm/sec),Effective Design Acceleration (g),A95 parameter (g),Max Incremental Velocity (cm/sec),Damage Index((g)^c),IP Index,"Sa,avg (g)",Standarized CAV (g*sec),Period (sec),Amplitude (cm/sec),Pulse Indicator (r)
RSN1479_CHICHI_TCU034-E,7.62,35.68,35.68,393.77,0.25299,43.66093,42.84433,0.17592,0.02616,8.76769,11.22184,0.94877,0.04013,6918.13546,1047.65199,0.24813,104.52646,98.7985,0.17788,35.59981,0.25127,0.1905,40.36969,0.92327,24.67624,0.23386,0.72433,3.98,42.14054,0.50823 [non pulse-like]
RSN1479_CHICHI_TCU034-N,7.62,35.68,35.68,393.77,0.10543,24.26563,22.07443,0.23462,0.02027,5.57627,5.1307,0.56999,0.02738,2798.37333,965.06007,0.13168,106.34146,100.09892,0.10266,23.43542,0.10727,0.07707,36.3118,0.4753,40.98464,0.21401,0.60455,3.98,21.98393,0.53019 [non pulse-like]
RSN1480_CHICHI_TCU036-E,7.62,19.83,19.83,478.07,0.13676,57.55243,59.04143,0.42898,0.023,11.08863,14.26309,0.7339,0.0331,11065.57949,1068.59967,0.12135,93.12833,94.33551,0.12841,48.3905,0.13689,0.10038,44.9642,0.53805,19.10634,0.21141,0.73433,3.98,55.44837,0.65134 [pulse-like]
RSN1480_CHICHI_TCU036-N,7.62,19.83,19.83,478.07,0.12472,47.54016,51.82549,0.38857,0.02312,10.78629,10.53104,0.74133,0.03335,10470.38329,1119.2126,0.11789,92.79397,100.35077,0.1099,43.13713,0.12446,0.08206,63.46622,0.50281,24.18796,0.21512,0.78551,3.98,33.28162,0.57127 [ambiguous]
RSN1481_CHICHI_TCU038-E,7.62,25.42,25.42,297.86,0.14482,56.76904,44.81163,0.39958,0.02337,10.0394,12.87667,0.75764,0.0339,9070.54733,1127.09322,0.13547,76.33077,83.17506,0.12319,40.47754,0.14339,0.09515,55.66265,0.60159,20.35076,0.19207,0.78574,3.98,54.20901,0.54167 [non pulse-like]
RSN1481_CHICHI_TCU038-N,7.62,25.42,25.42,297.86,0.14417,38.77272,44.38827,0.27415,0.02731,8.80562,9.47157,1.0344,0.04282,6978.10972,1263.37393,0.17578,104.68303,99.90299,0.13877,36.10795,0.14315,0.10784,36.30261,0.92918,33.35755,0.22806,0.91706,3.98,30.0609,0.50974 [non pulse-like]
RSN1482_CHICHI_TCU039-E,7.62,19.89,19.89,540.66,0.19733,55.27938,62.65415,0.28556,0.02613,14.16519,17.31523,0.94716,0.04008,18057.73492,1253.30935,0.13053,126.99157,141.45866,0.14035,54.59734,0.19814,0.12215,70.16406,0.53289,23.18474,0.2919,0.91983,3.46,53.03644,0.39901 [non pulse-like]
RSN1482_CHICHI_TCU039-N,7.62,19.89,19.89,540.66,0.13867,56.57911,51.39953,0.41593,0.02457,9.58062,9.2165,0.83715,0.03653,8260.48581,1113.79826,0.13016,112.55122,114.79629,0.1362,44.75382,0.13816,0.10123,86.60843,0.71424,20.21487,0.2497,0.77199,3.98,43.92422,0.70266 [pulse-like]
RSN1483_CHICHI_TCU040-E,7.62,22.06,22.06,362.03,0.16203,56.80808,44.05393,0.3574,0.02165,9.22924,12.069,0.64981,0.03021,7665.67761,1012.94854,0.13742,79.25678,82.85706,0.11871,40.16142,0.16198,0.09624,47.33923,0.5406,18.34936,0.19258,0.64239,3.98,37.35189,0.70257 [pulse-like]
RSN1483_CHICHI_TCU040-N,7.62,22.06,22.06,362.03,0.12465,47.32421,55.39932,0.38701,0.01942,9.58435,11.06545,0.52315,0.02568,8266.92437,975.69564,0.09858,67.93172,72.38651,0.09655,39.64126,0.12307,0.07853,38.36005,0.33267,21.24997,0.16446,0.59941,3.72,37.16314,0.51797 [non pulse-like]
RSN1485_CHICHI_TCU045-E,7.62,26,26,704.64,0.47308,50.08359,39.30156,0.10792,0.03172,6.56764,9.00248,1.39559,0.0536,3881.83456,993.35226,0.43468,116.54269,107.61254,0.37158,36.15146,0.46,0.35623,60.43806,1.8694,20.50015,0.26055,0.72554,0.66,47.96393,0.31426 [non pulse-like]
RSN1485_CHICHI_TCU045-N,7.62,26,26,704.64,0.50682,46.37651,14.60345,0.09328,0.02913,3.89718,3.45128,1.17693,0.04717,1366.8446,904.26304,0.33337,148.66784,124.32719,0.22752,20.20591,0.46731,0.36948,65.78862,1.64713,20.20227,0.31166,0.62655,2.22,17.31441,0.32835 [non pulse-like]
RSN1486_CHICHI_TCU046-E,7.62,16.74,16.74,465.55,0.14228,29.03674,40.18428,0.20803,0.01816,7.05501,9.99491,0.43215,0.02257,4230.47146,735.07678,0.13483,60.21268,62.70295,0.12046,27.51016,0.14199,0.09547,33.54095,0.57242,26.37165,0.152,0.44056,3.98,24.21276,0.51361 [non pulse-like]
RSN1486_CHICHI_TCU046-N,7.62,16.74,16.74,465.55,0.11905,26.27509,23.38458,0.22499,0.01634,4.65108,4.29244,0.34967,0.01926,1838.65598,661.8882,0.11604,53.46922,56.74143,0.0984,22.21904,0.11876,0.08107,37.03883,0.4674,26.34714,0.13519,0.38909,3.98,25.81636,0.79773 [pulse-like]
RSN1487_CHICHI_TCU047-E,7.62,35,35,520.37,0.29783,41.98206,39.70609,0.14369,0.03237,7.52335,9.52844,1.45302,0.05525,5093.78629,1203.27042,0.23382,160.7155,140.60582,0.27614,35.59959,0.29451,0.21891,55.44792,1.64906,29.35114,0.31055,0.88487,1.12,34.79123,0.33922 [non pulse-like]
RSN1487_CHICHI_TCU047-N,7.62,35,35,520.37,0.40779,34.38642,25.29771,0.08596,0.03563,4.67555,5.23471,1.76016,0.06379,1967.3635,1280.29651,0.35741,129.52976,114.20638,0.36224,26.82312,0.40252,0.27444,61.25585,3.02117,38.05161,0.28988,0.96986,2.02,20.69866,0.27574 [non pulse-like]
RSN1489_CHICHI_TCU049-E,7.62,3.76,3.76,487.27,0.27873,53.5456,74.26431,0.19582,0.03117,9.15498,16.99348,1.34702,0.0522,7542.81577,1344.51708,0.21874,115.57291,108.96596,0.19281,46.31146,0.2794,0.16222,43.08609,2.01724,25.56168,0.26626,1.06779,3.18,51.08062,0.47079 [non pulse-like]
RSN1489_CHICHI_TCU049-N,7.62,3.76,3.76,487.27,0.24422,62.31547,49.47527,0.2601,0.03143,10.30861,13.73181,1.36967,0.05285,9563.53619,1377.67349,0.2277,106.56577,109.4877,0.21217,34.31086,0.23472,0.15239,48.3881,1.92018,22.53465,0.265,1.11256,3.98,38.62115,0.54519 [non pulse-like]
RSN1491_CHICHI_TCU051-E,7.62,7.64,7.64,350.06,0.16021,53.84242,73.89043,0.34259,0.02992,8.87169,14.70821,1.24166,0.0491,7083.23393,1419.07535,0.17874,108.3356,105.28891,0.15195,39.1455,0.16116,0.11343,41.90135,1.73007,26.8281,0.24543,1.10324,2.9,52.20058,0.47092 [non pulse-like]
RSN1491_CHICHI_TCU051-N,7.62,7.64,7.64,350.06,0.23532,41.75316,44.53338,0.18087,0.0292,10.08038,12.91847,1.18263,0.04734,9144.75504,1373.36469,0.17925,122.04329,119.2503,0.15747,34.28202,0.2334,0.13602,47.94944,1.36553,33.51572,0.27263,1.04292,3.94,40.09411,0.41063 [non pulse-like]
RSN1492_CHICHI_TCU052-E,7.62,0,0.66,579.1,0.35755,151.20861,210.4418,0.43109,0.04544,26.46945,42.88819,2.86347,0.09189,63053.35781,1803.4138,0.21005,324.09452,384.31713,0.27291,112.82225,0.35879,0.26888,260.36436,0.90237,12.08987,0.70745,1.46017,2.46,146.16951,0.48779 [non pulse-like]
RSN1492_CHICHI_TCU052-N,7.62,0,0.66,579.1,0.44691,172.33202,226.58103,0.39308,0.04593,29.94009,63.12554,2.92545,0.09338,80672.31836,1697.56442,0.27491,388.81629,421.92301,0.159,124.34027,0.44211,0.3477,197.02367,0.77107,9.98141,0.82184,1.34697,2.34,169.27929,0.50121 [non pulse-like]
RSN1493_CHICHI_TCU053-E,7.62,5.95,5.95,454.55,0.2294,39.59921,65.00904,0.17596,0.02601,7.78715,15.34196,0.93848,0.0398,5457.27662,1102.14797,0.22433,102.87421,93.0538,0.18139,37.73923,0.23165,0.15622,38.60375,0.95518,28.57512,0.22857,0.80225,3.16,38.96377,0.41792 [non pulse-like]
RSN1493_CHICHI_TCU053-N,7.62,5.95,5.95,454.55,0.13459,46.31838,49.41667,0.35082,0.02103,10.10388,12.93017,0.61333,0.02893,9187.43616,997.00636,0.11813,77.00125,82.12038,0.12969,38.92965,0.13568,0.0973,58.56991,0.49167,22.17641,0.18847,0.65167,3.98,33.28702,0.47893 [non pulse-like]
RSN1496_CHICHI_TCU056-E,7.62,10.48,10.48,403.2,0.15636,42.87892,54.91786,0.27954,0.02528,7.83723,11.97041,0.88654,0.03814,5527.68263,1225.81977,0.14342,103.6695,102.01907,0.11957,33.87396,0.15647,0.09257,33.83093,0.86578,29.22011,0.23108,0.91922,3.44,40.4749,0.43110 [non pulse-like]
RSN1496_CHICHI_TCU056-N,7.62,10.48,10.48,403.2,0.1431,39.56094,47.67371,0.28181,0.02448,10.56801,12.57174,0.83114,0.03634,10050.89108,1235.33746,0.12867,92.45119,95.05458,0.12856,36.12289,0.1421,0.09058,51.60477,0.64734,31.9021,0.2144,0.87801,3.84,39.33025,0.41700 [non pulse-like]
RSN1498_CHICHI_TCU059-E,7.62,17.11,17.11,272.67,0.16016,51.37951,46.98659,0.32702,0.03343,11.88666,13.84866,1.5502,0.058,12715.63223,1726.20381,0.14283,125.46557,127.98208,0.15338,46.72012,0.15994,0.11515,50.06072,1.06706,34.11442,0.27772,1.39152,3.1,50.92054,0.39055 [non pulse-like]
RSN1498_CHICHI_TCU059-N,7.62,17.11,17.11,272.67,0.16519,53.51476,45.08262,0.33023,0.03228,12.92795,14.71632,1.4448,0.05501,15041.04527,1656.81892,0.14808,143.27408,142.93205,0.12059,48.50431,0.16514,0.10358,61.69978,0.99737,31.46307,0.29607,1.33538,3.98,51.72982,0.41440 [non pulse-like]
RSN1501_CHICHI_TCU063-E,7.62,9.78,9.78,476.14,0.1825,43.98047,43.68283,0.24566,0.03239,12.56413,14.27722,1.45511,0.05531,14206.38418,1675.39601,0.16162,154.11391,162.5627,0.15749,41.99783,0.18194,0.11862,81.43903,0.96469,38.62017,0.34143,1.32407,3.98,42.71006,0.45497 [non pulse-like]
RSN1501_CHICHI_TCU063-N,7.62,9.78,9.78,476.14,0.13259,82.82981,52.68968,0.63681,0.02882,13.40042,12.50468,1.15178,0.04641,16160.51765,1449.29135,0.10342,132.5213,152.7263,0.12821,47.60896,0.13228,0.09971,126.2015,0.69604,17.8098,0.28473,1.11532,3.66,76.39452,0.69677 [pulse-like]
RSN1502_CHICHI_TCU064-E,7.62,16.59,16.59,645.72,0.11133,42.71187,41.33617,0.39108,0.01822,10.28106,13.66542,0.46034,0.02333,9512.49176,873.05329,0.07451,94.69976,97.82098,0.08535,33.56347,0.1115,0.07537,75.27522,0.2153,21.16866,0.19217,0.51252,3.92,41.58494,0.51371 [non pulse-like]
RSN1502_CHICHI_TCU064-N,7.62,16.59,16.59,645.72,0.11574,55.31159,59.16019,0.48714,0.01992,13.52325,15.13797,0.55053,0.02668,16458.14199,975.75563,0.07992,88.24972,95.10655,0.08836,42.54999,0.11573,0.07327,75.85336,0.20498,18.21115,0.1957,0.58601,3.98,43.66709,0.45991 [non pulse-like]
RSN1503_CHICHI_TCU065-E,7.62,0.57,0.57,305.85,0.11574,55.31159,59.16019,0.48714,0.01992,13.52325,15.13797,0.55053,0.02668,16458.14199,975.75563,0.07992,88.24972,95.10655,0.08836,42.54999,0.11573,0.07327,75.85336,0.20498,18.21115,0.1957,0.58601,3.98,89.04296,0.61736 [ambiguous]
RSN1503_CHICHI_TCU065-N,7.62,0.57,0.57,305.85,0.57547,92.12768,50.19888,0.16319,0.072,17.45917,12.36389,7.18822,0.18326,27432.51189,3346.12255,0.33242,351.92706,348.82341,0.377,63.11752,0.57724,0.30845,126.58225,5.36919,36.56424,0.76399,3.06411,2.84,89.5775,0.38503 [non pulse-like]
RSN1505_CHICHI_TCU068-E,7.62,0,0.32,487.34,0.51168,249.59401,297.15416,0.49724,0.0488,36.10664,82.22328,3.3019,0.10225,117325.5284,1750.50025,0.47966,310.47126,356.64125,0.49047,120.43043,0.50678,0.41498,194.04893,1.37502,7.10459,0.78383,1.43948,3.98,233.3488,0.73190 [pulse-like]
RSN1505_CHICHI_TCU068-N,7.62,0,0.32,487.34,0.37091,264.09987,421.6757,0.72582,0.04813,45.7941,107.17154,3.21217,0.10016,188728.5162,1927.17614,0.2583,265.63337,291.73026,0.29558,143.21434,0.37086,0.2218,407.30553,1.1191,7.36529,0.60885,1.61461,3.98,101.43288,0.63142 [ambiguous]
RSN1510_CHICHI_TCU075-E,7.62,0.89,0.89,573.02,0.33198,109.55689,96.6083,0.3364,0.04631,14.07836,19.52474,2.97401,0.09454,17837.02769,2171.77451,0.31108,169.35533,187.06432,0.23682,49.62738,0.33004,0.19952,115.29239,4.55973,19.98251,0.41069,1.88903,3.98,107.89187,0.80852 [pulse-like]
RSN1510_CHICHI_TCU075-N,7.62,0.89,0.89,573.02,0.2625,36.0823,31.58062,0.14012,0.02998,8.37613,8.49823,1.24647,0.04925,6314.01082,1484.97027,0.19846,88.28328,89.78468,0.15218,35.1315,0.25834,0.1281,47.45679,1.69024,41.83884,0.21831,1.17742,3.92,35.66035,0.49109 [non pulse-like]
RSN1511_CHICHI_TCU076-E,7.62,2.74,2.74,614.98,0.34448,51.84418,33.27443,0.15341,0.05034,8.13007,6.20717,3.51371,0.10713,5948.49188,2355.40492,0.34642,132.44568,127.36754,0.27843,32.58694,0.33708,0.20876,36.18113,6.12208,45.7277,0.31607,2.11162,3.98,50.74303,0.67925 [pulse-like]
RSN1511_CHICHI_TCU076-N,7.62,2.74,2.74,614.98,0.42846,59.7574,43.29141,0.14217,0.05132,8.64772,7.19904,3.65296,0.1103,6730.09404,2357.96072,0.33761,199.61793,187.05961,0.27652,38.41851,0.42266,0.25108,89.77914,5.26609,39.71487,0.44681,2.08522,3.96,56.31672,0.53338 [non pulse-like]
RSN1515_CHICHI_TCU082-E,7.62,5.16,5.16,472.81,0.22531,54.92308,95.08009,0.24849,0.02942,10.68513,18.61076,1.20045,0.04788,10274.91088,1346.03575,0.21923,116.92088,118.75257,0.16397,45.75666,0.22427,0.13203,48.39037,1.05577,25.00488,0.2817,1.04673,3.52,52.40983,0.44714 [non pulse-like]
RSN1515_CHICHI_TCU082-N,7.62,5.16,5.16,472.81,0.18588,40.76561,44.25589,0.22356,0.0306,9.88229,11.3775,1.29818,0.05077,8788.88934,1406.89059,0.17189,137.80051,140.41139,0.18315,36.91104,0.18712,0.13755,65.97568,1.01599,35.2103,0.30948,1.10332,3.6,25.23837,0.46088 [non pulse-like]
RSN1519_CHICHI_TCU087-E,7.62,6.98,6.98,538.69,0.12165,45.02266,59.99275,0.37726,0.01786,8.72276,13.43759,0.44234,0.02264,6847.40588,854.75496,0.10933,77.6311,81.98304,0.09591,30.16739,0.1217,0.0764,45.76748,0.34536,19.68444,0.17972,0.50139,3.88,42.04386,0.42761 [non pulse-like]
RSN1519_CHICHI_TCU087-N,7.62,6.98,6.98,538.69,0.11382,40.48472,34.07377,0.36258,0.01925,7.37167,5.87573,0.51372,0.02533,4890.46125,916.20134,0.0945,76.57762,83.09452,0.09158,30.54829,0.1136,0.07683,71.0337,0.28201,23.42152,0.18199,0.56148,3.98,36.44106,0.79131 [pulse-like]
RSN1528_CHICHI_TCU101-E,7.62,2.11,2.11,389.41,0.21192,76.81061,73.48372,0.36947,0.03622,14.06434,19.71945,0.99022,0.04824,9691.49125,1053.39425,0.2077,116.11505,111.50074,0.19718,41.28813,0.20805,0.14644,61.88761,1.30143,13.76995,0.26688,0.82886,3.98,68.86124,0.66481 [pulse-like]
RSN1528_CHICHI_TCU101-N,7.62,2.11,2.11,389.41,0.25849,50.97208,35.95485,0.20101,0.03624,11.66462,12.6769,0.99161,0.04829,6666.42473,1066.63116,0.17973,118.92809,113.361,0.16441,37.54473,0.25077,0.15509,39.36544,1.02212,21.03138,0.2661,0.83924,3.98,37.4187,0.61271 [ambiguous]
RSN1529_CHICHI_TCU102-E,7.62,1.49,1.49,714.27,0.30393,91.72089,104.53675,0.30763,0.03821,15.09517,16.91072,2.02507,0.07087,20506.63245,1512.19056,0.16643,244.64938,260.05252,0.20802,67.0656,0.30349,0.22916,158.28601,0.8332,16.8015,0.51475,1.18084,2.56,89.19678,0.56591 [ambiguous]
RSN1529_CHICHI_TCU102-N,7.62,1.49,1.49,714.27,0.17172,66.42757,50.71382,0.39433,0.03516,12.8016,9.9956,1.71403,0.06253,14748.46853,1616.4989,0.11129,224.97339,233.94791,0.13969,52.9655,0.1705,0.11986,126.14899,0.57451,24.77007,0.40513,1.32615,2.42,65.39897,0.59153 [ambiguous]
RSN1530_CHICHI_TCU103-E,7.62,6.08,6.08,494.1,0.12886,70.25456,68.38636,0.55574,0.02244,11.91139,15.87945,0.69806,0.03188,12768.60476,999.09307,0.13759,112.70036,112.65854,0.11788,41.11185,0.12795,0.09291,52.6352,0.40297,14.67622,0.23811,0.65928,3.94,67.2235,0.62097 [ambiguous]
RSN1530_CHICHI_TCU103-N,7.62,6.08,6.08,494.1,0.15267,24.21933,17.87356,0.16171,0.02062,5.63418,5.11374,0.58943,0.02808,2856.79753,960.22979,0.13524,90.26586,84.69284,0.11827,19.79152,0.1519,0.09908,37.50687,0.47042,40.99059,0.19414,0.6297,3.98,23.11835,0.39325 [non pulse-like]
RSN1531_CHICHI_TCU104-E,7.62,12.87,12.87,410.45,0.10353,30.97603,39.09127,0.30498,0.0187,7.99445,12.30554,0.48515,0.02427,5751.69604,905.22264,0.0936,77.33488,74.87257,0.10024,29.81781,0.10347,0.07734,29.33859,0.36558,30.18667,0.16577,0.54873,3.64,30.14118,0.38315 [non pulse-like]
RSN1531_CHICHI_TCU104-N,7.62,12.87,12.87,410.45,0.08866,47.48813,45.19265,0.54599,0.01728,11.70691,13.95941,0.41393,0.02154,12333.96153,868.28453,0.07594,62.76987,70.15833,0.07943,40.5477,0.08734,0.05923,74.96606,0.21952,18.8933,0.14867,0.50511,3.98,35.80279,0.49310 [non pulse-like]
RSN1548_CHICHI_TCU128-E,7.62,13.13,13.13,599.64,0.14399,63.7544,81.84172,0.45134,0.02127,14.01185,18.48954,0.62754,0.02943,17668.89726,932.62149,0.10952,89.02392,96.76029,0.10554,52.4855,0.14407,0.09676,88.59635,0.46642,15.12522,0.20965,0.61286,3.98,57.9723,0.56735 [ambiguous]
RSN1548_CHICHI_TCU128-N,7.62,13.13,13.13,599.64,0.16674,62.64515,52.2932,0.38298,0.02441,10.48308,8.98143,0.82605,0.03617,9889.99236,1047.66149,0.12313,103.25312,119.84044,0.14288,46.84701,0.1666,0.12722,75.66854,0.52316,17.24651,0.25438,0.7367,3.98,54.19834,0.76673 [pulse-like]
RSN1550_CHICHI_TCU136-N,7.62,8.27,8.27,462.1,0.17417,51.46551,44.14423,0.30121,0.02085,9.53518,11.54865,0.60262,0.02855,8182.40408,921.39784,0.11027,103.12474,103.40756,0.11558,32.5574,0.1741,0.11896,83.69563,0.38504,18.54091,0.22249,0.60891,3.72,46.2969,0.61731 [ambiguous]
RSN1550_CHICHI_TCU136-W,7.62,8.27,8.27,462.1,0.17032,45.44538,60.13554,0.27199,0.02174,9.60487,14.43612,0.6554,0.03041,8302.45124,934.45092,0.1313,120.08014,110.16363,0.11785,37.84412,0.17073,0.12008,47.51269,0.52236,21.2645,0.24477,0.61404,3.02,39.79366,0.37193 [non pulse-like]
RSN1602_DUZCE_BOL000,7.14,12.02,12.04,293.57,0.73925,55.93427,25.587,0.07713,0.06574,8.34816,5.61144,3.72251,0.12602,3895.07391,1483.35349,0.64334,236.90286,214.1133,0.43106,41.89196,0.73625,0.45759,61.8921,4.55052,26.59587,0.54266,1.25812,2.72,40.37804,0.45627 [non pulse-like]
RSN1602_DUZCE_BOL090,7.14,12.02,12.04,293.57,0.80568,65.88261,13.0985,0.08336,0.05312,7.72679,2.86295,2.43009,0.09153,3336.81231,1166.9295,0.48238,258.38433,236.98149,0.36738,28.41236,0.79973,0.64535,128.00142,1.76201,17.79691,0.56194,0.9019,0.98,111.23981,0.71040 [pulse-like]
RSN2114_DENALI_PS10-047,7.14,0.18,2.74,329.4,0.3326,115.7156,53.44168,0.35465,0.03654,12.14116,8.45946,1.89419,0.06702,13574.78217,1518.58891,0.2435,294.32545,328.7223,0.28726,54.98657,0.33309,0.26475,176.21274,0.90105,13.2961,0.66255,1.0988,2.56,94.596,0.70924 [pulse-like]
RSN2114_DENALI_PS10-317,7.14,0.18,2.74,329.4,0.29741,65.96213,36.69825,0.22608,0.02734,8.81442,7.10038,1.06089,0.04339,7154.84539,1277.50906,0.16785,199.62941,202.43511,0.15833,39.05422,0.29689,0.19094,105.08422,0.77846,19.67404,0.42436,0.81842,3.98,49.37013,0.71312 [pulse-like]
RSN2734_CHICHI.04_CHY074E,7.62,6.02,6.2,553.43,0.32226,32.87528,10.11607,0.10399,0.02627,3.45022,1.15248,1.38329,0.04857,1548.00264,952.27856,0.2677,165.41878,146.85111,0.26456,30.0037,0.31723,0.23009,54.08749,1.55222,30.91642,0.34249,0.70804,0.86,27.23562,0.48300 [non pulse-like]
RSN2734_CHICHI.04_CHY074N,7.62,6.02,6.2,553.43,0.34122,43.5005,16.18201,0.12995,0.02832,3.57959,1.72469,1.60667,0.05434,1666.26075,949.15368,0.43326,175.27021,165.02262,0.3072,31.60261,0.33963,0.26342,57.62871,2.11329,23.28259,0.39991,0.68732,2.02,28.43615,0.67613 [pulse-like]
RSN3473_CHICHI.06_TCU078E,7.62,5.72,11.52,443.04,0.26627,40.33476,14.71535,0.15441,0.02421,3.29851,2.20297,0.67776,0.03263,816.44739,594.12044,0.25859,104.93256,95.04782,0.22096,14.80417,0.26432,0.20396,42.05146,1.08948,15.60625,0.23236,0.41522,3.7,161.89431,0.72445 [pulse-like]
RSN3473_CHICHI.06_TCU078N,7.62,5.72,11.52,443.04,0.38731,34.70529,8.08726,0.09134,0.02933,2.41214,0.79682,0.99481,0.04352,436.6128,645.54135,0.38365,98.76169,85.34039,0.26804,19.01846,0.38551,0.29474,48.55318,1.72167,19.58914,0.2157,0.46568,0.8,64.72442,0.59560 [ambiguous]
RSN3475_CHICHI.06_TCU080E,7.62,0,10.2,489.32,0.47099,29.25353,5.72922,0.06331,0.03613,2.26465,0.52558,2.17185,0.07136,553.86928,1062.28733,0.28474,117.07128,95.64844,0.44122,16.63233,0.41051,0.31509,52.77508,7.7513,37.96853,0.24081,0.87882,0.84,40.35931,0.67536 [pulse-like]
RSN3475_CHICHI.06_TCU080N,7.62,0,10.2,489.32,0.53961,36.10813,5.91342,0.06821,0.04334,2.19548,0.75986,3.12618,0.09377,520.55183,1158.38712,0.42674,124.11229,96.50849,0.51462,24.61968,0.51524,0.41064,50.41737,10.5735,33.40568,0.25218,0.98203,1.4,65.76468,0.68081 [pulse-like]
RSN3548_LOMAP_LEX000,6.93,3.22,5.02,1070.34,0.44276,85.69488,17.33305,0.1973,0.03842,6.17283,2.62585,1.86265,0.06814,3121.08303,819.04686,0.31938,273.28862,249.84175,0.2971,36.69645,0.43669,0.34402,122.56853,1.05357,10.10038,0.55243,0.67982,1.06,49.76774,0.79128 [pulse-like]
RSN3548_LOMAP_LEX090,6.93,3.22,5.02,1070.34,0.41147,95.77715,30.29089,0.23728,0.03731,7.18671,3.77331,1.75687,0.06522,4230.54887,797.81231,0.26947,285.99399,269.3776,0.25336,30.7591,0.4094,0.32547,121.87384,1.15393,8.82243,0.58865,0.65903,2.12,143.15915,0.81012 [pulse-like]
